,,,start,end
1,,,"-3.693,34.842,0","-8.052733,30.98757,0"
1,,,"-8.137,27.582,0","-8.052733,30.98757,0"
1,,,"-2.517,27.582,0","-8.052733,30.98757,0"
1,,,"-24.908,35.418,0","-33.151512,31.68331,0"
1,,,"-39.278,36.439,0","-33.151512,31.68331,0"
1,,,"-42.669,34.842,0","-33.151512,31.68331,0"
1,,,"-43.868,34.842,0","-33.151512,31.68331,0"
1,,,"-48.563,34.062,0","-33.151512,31.68331,0"
1,,,"-48.563,29.328,0","-33.151512,31.68331,0"
1,,,"-47.788,28.548,0","-33.151512,31.68331,0"
1,,,"-32.763,28.548,0","-33.151512,31.68331,0"
1,,,"-24.908,27.972,0","-33.151512,31.68331,0"
1,,,"-47.788,34.842,0","-33.151512,31.68331,0"
1,,,"-43.848,28.548,0","-33.151512,31.68331,0"
1,,,"-42.669,28.548,0","-33.151512,31.68331,0"
1,,,"-47.247,31.729,4.57","-40.878929,24.653619,4.57"
1,,,"-22.229,12.042,0","-36.12081,11.009619,0"
1,,,"-23.468,12.042,0","-36.12081,11.009619,0"
1,,,"-20.892,10.827,0","-36.12081,11.009619,0"
1,,,"-39.883,10.225,0","-36.12081,11.009619,0"
1,,,"-38.079,12.042,0","-36.12081,11.009619,0"
1,,,"-35.392,12.042,0","-36.12081,11.009619,0"
1,,,"-32.112,12.042,0","-36.12081,11.009619,0"
1,,,"-30.913,12.042,0","-36.12081,11.009619,0"
1,,,"-46.153,12.042,0","-36.12081,11.009619,0"
1,,,"-48.128,10.225,0","-36.12081,11.009619,0"
1,,,"-46.213,10.225,0","-36.12081,11.009619,0"
1,,,"-51.183,11.482,0","-36.12081,11.009619,0"
1,,,"-33.488,30.159,4.57","-38.358625,31.718344,4.57"
1,,,"-42.939,38.456,4.57","-38.358625,31.718344,4.57"
1,,,"-47.247,31.729,4.57","-38.358625,31.718344,4.57"
1,,,"-18.678,43.977,4.57","-13.218816,45.343605,4.57"
1,,,"-12.478,44.982,4.57","-13.218816,45.343605,4.57"
1,,,"-7.112,19.335,0","-8.011654,18.634846,0"
1,,,"-9.352,26.597,0","-8.011654,18.634846,0"
1,,,"-9.352,25.398,0","-8.011654,18.634846,0"
1,,,"-8.137,27.582,0","-8.011654,18.634846,0"
1,,,"-7.518,22.127,0","-8.011654,18.634846,0"
1,,,"-7.518,20.471,0","-8.011654,18.634846,0"
1,,,"-6.518,14.687,0","-8.011654,18.634846,0"
1,,,"-9.352,18.811,0","-8.011654,18.634846,0"
1,,,"-9.352,21.943,0","-8.011654,18.634846,0"
1,,,"-8.137,12.718,0","-8.011654,18.634846,0"
1,,,"-32.763,18.286,4.57","-34.381143,16.815643,4.57"
1,,,"-43.048,15.797,4.57","-34.381143,16.815643,4.57"
1,,,"-40.429,13.642,4.57","-34.381143,16.815643,4.57"
1,,,"-37.663,13.642,4.57","-34.381143,16.815643,4.57"
1,,,"-32.027,13.642,4.57","-34.381143,16.815643,4.57"
1,,,"-29.497,13.642,4.57","-34.381143,16.815643,4.57"
1,,,"-28.298,13.642,4.57","-34.381143,16.815643,4.57"
1,,,"-26.002,14.262,4.57","-34.381143,16.815643,4.57"
1,,,"-42.469,18.286,4.57","-34.381143,16.815643,4.57"
1,,,"-37.782,18.286,4.57","-34.381143,16.815643,4.57"
1,,,"-36.123,18.286,4.57","-34.381143,16.815643,4.57"
1,,,"-27.228,49.922,0","-32.874889,48.775556,0"
1,,,"-32.887,48.088,0","-32.874889,48.775556,0"
1,,,"-27.768,48.088,0","-32.874889,48.775556,0"
1,,,"-22.918,48.088,0","-32.874889,48.775556,0"
1,,,"-21.118,48.707,0","-32.874889,48.775556,0"
1,,,"-31.587,48.088,0","-32.874889,48.775556,0"
1,,,"-40.475,48.512,0","-32.874889,48.775556,0"
1,,,"-12.85,44.052,0","-10.367429,41.196086,0"
1,,,"-10.732,48.216,0","-10.367429,41.196086,0"
1,,,"-10.732,46.231,0","-10.367429,41.196086,0"
1,,,"-12.622,37.058,0","-10.367429,41.196086,0"
1,,,"-23.133,40.722,0","-29.201833,39.5815,0"
1,,,"-24.332,40.722,0","-29.201833,39.5815,0"
1,,,"-28.569,40.722,0","-29.201833,39.5815,0"
1,,,"-29.768,40.722,0","-29.201833,39.5815,0"
1,,,"-36.108,40.722,0","-29.201833,39.5815,0"
1,,,"-34.909,40.722,0","-29.201833,39.5815,0"
1,,,"-34.152,38.888,0","-29.201833,39.5815,0"
1,,,"-30.982,38.888,0","-29.201833,39.5815,0"
1,,,"-29.783,38.888,0","-29.201833,39.5815,0"
1,,,"-49.012,53.202,0","-46.988,49.9023,0"
1,,,"-47.813,53.202,0","-46.988,49.9023,0"
1,,,"-44.613,53.202,0","-46.988,49.9023,0"
1,,,"-40.475,52.642,0","-46.988,49.9023,0"
1,,,"-47.788,44.802,0","-46.988,49.9023,0"
1,,,"-48.767,45.381,0","-46.988,49.9023,0"
1,,,"-46.213,49.132,0","-46.988,49.9023,0"
1,,,"-3.112,24.478,0","-2.754696,20.201783,0"
1,,,"-5.361,15.902,0","-2.754696,20.201783,0"
1,,,"-1.832,14.068,0","-2.754696,20.201783,0"
1,,,"-4.388,14.068,0","-2.754696,20.201783,0"
1,,,"-5.587,14.068,0","-2.754696,20.201783,0"
1,,,"-6.518,14.687,0","-2.754696,20.201783,0"
1,,,"-16.618,13.89,0","-18.58013,16.250043,0"
1,,,"-17.768,12.118,0","-18.58013,16.250043,0"
1,,,"-17.768,15.111,0","-18.58013,16.250043,0"
1,,,"-17.768,19.302,0","-18.58013,16.250043,0"
1,,,"-19.892,15.911,0","-18.58013,16.250043,0"
1,,,"-20.892,10.827,0","-18.58013,16.250043,0"
1,,,"-19.892,17.831,0","-18.58013,16.250043,0"
1,,,"-19.273,25.745,0","-18.58013,16.250043,0"
1,,,"-2.402,13.366,4.57","-8.870143,14.058571,4.57"
1,,,"-2.957,12.718,4.57","-8.870143,14.058571,4.57"
1,,,"-4.259,12.718,4.57","-8.870143,14.058571,4.57"
1,,,"-9.709,14.586,4.57","-8.870143,14.058571,4.57"
1,,,"-12.233,14.586,4.57","-8.870143,14.058571,4.57"
1,,,"-13.432,14.586,4.57","-8.870143,14.058571,4.57"
1,,,"-16.768,13.366,4.57","-8.870143,14.058571,4.57"
1,,,"-8.978,12.718,4.57","-8.870143,14.058571,4.57"
1,,,"-7.779,12.718,4.57","-8.870143,14.058571,4.57"
1,,,"-12.948,23.532,4.57","-7.718875,23.449688,4.57"
1,,,"-12.393,22.912,4.57","-7.718875,23.449688,4.57"
1,,,"-11.772,24.746,4.57","-7.718875,23.449688,4.57"
1,,,"-9.808,22.912,4.57","-7.718875,23.449688,4.57"
1,,,"-8.609,22.912,4.57","-7.718875,23.449688,4.57"
1,,,"-7.271,24.746,4.57","-7.718875,23.449688,4.57"
1,,,"-6.072,24.746,4.57","-7.718875,23.449688,4.57"
1,,,"-4.048,21.339,4.57","-7.718875,23.449688,4.57"
1,,,"-3.428,22.743,4.57","-7.718875,23.449688,4.57"
1,,,"-3.232,24.746,4.57","-7.718875,23.449688,4.57"
1,,,"-1.748,24.127,4.57","-7.718875,23.449688,4.57"
1,,,"-27.028,7.031,0","-33.65305,4.5675,0"
1,,,"-38.317,5.278,0","-33.65305,4.5675,0"
1,,,"-36.985,-0.247,0","-33.65305,4.5675,0"
1,,,"-14.258,35.812,4.57","-16.913182,33.221182,4.57"
1,,,"-18.627,37.136,4.57","-16.913182,33.221182,4.57"
1,,,"-38.658,53.448,0","-38.923,51.940632,0"
1,,,"-40.475,53.781,0","-38.923,51.940632,0"
1,,,"-40.475,52.642,0","-38.923,51.940632,0"
1,,,"-37.693,50.837,0","-38.923,51.940632,0"
1,,,"-39.378,55.421,0","-38.923,51.940632,0"
1,,,"-47.788,44.802,0","-46.027696,42.53887,0"
1,,,"-40.475,41.487,0","-46.027696,42.53887,0"
1,,,"-36.102,22.668,0","-29.8276,23.890267,0"
1,,,"-34.903,22.668,0","-29.8276,23.890267,0"
1,,,"-29.762,22.668,0","-29.8276,23.890267,0"
1,,,"-28.563,22.668,0","-29.8276,23.890267,0"
1,,,"-25.393,22.668,0","-29.8276,23.890267,0"
1,,,"-34.152,24.502,0","-29.8276,23.890267,0"
1,,,"-32.953,24.502,0","-29.8276,23.890267,0"
1,,,"-27.811,24.502,0","-29.8276,23.890267,0"
1,,,"-19.273,22.912,4.57","-18.96581,16.334762,4.57"
1,,,"-17.768,15.166,4.57","-18.96581,16.334762,4.57"
1,,,"-17.768,19.342,4.57","-18.96581,16.334762,4.57"
1,,,"-19.892,14.191,4.57","-18.96581,16.334762,4.57"
1,,,"-16.768,13.366,4.57","-18.96581,16.334762,4.57"
1,,,"-17.768,10.862,4.57","-18.96581,16.334762,4.57"
1,,,"-48.128,10.225,0","-49.61719,6.209429,0"
1,,,"-47.388,6.428,0","-49.61719,6.209429,0"
1,,,"-12.478,44.982,4.57","-13.247158,40.047,4.57"
1,,,"-10.943,40.697,4.57","-13.247158,40.047,4.57"
1,,,"-14.258,35.812,4.57","-13.247158,40.047,4.57"
1,,,"-27.708,44.982,4.57","-32.295938,45.570625,4.57"
1,,,"-27.122,46.197,4.57","-32.295938,45.570625,4.57"
1,,,"-34.778,44.982,4.57","-32.295938,45.570625,4.57"
1,,,"-35.508,46.816,4.57","-32.295938,45.570625,4.57"
1,,,"-32.098,46.816,4.57","-32.295938,45.570625,4.57"
1,,,"-28.688,46.816,4.57","-32.295938,45.570625,4.57"
1,,,"-3.693,34.842,0","-3.646385,43.071308,0"
1,,,"-4.362,47.791,0","-3.646385,43.071308,0"
1,,,"-2.978,47.591,0","-3.646385,43.071308,0"
1,,,"-2.978,44.631,0","-3.646385,43.071308,0"
1,,,"-4.362,44.781,0","-3.646385,43.071308,0"
1,,,"-4.362,41.871,0","-3.646385,43.071308,0"
1,,,"-3.538,49.976,0","-3.646385,43.071308,0"
1,,,"-33.488,30.159,4.57","-32.497727,25.710364,4.57"
1,,,"-32.763,34.796,4.57","-32.497727,25.710364,4.57"
1,,,"-32.763,18.286,4.57","-32.497727,25.710364,4.57"
1,,,"-33.382,19.732,4.57","-32.497727,25.710364,4.57"
1,,,"-21.118,48.707,0","-19.432133,47.098467,0"
1,,,"-18.058,48.685,0","-19.432133,47.098467,0"
1,,,"-18.058,45.722,0","-19.432133,47.098467,0"
1,,,"-18.058,43.432,0","-19.432133,47.098467,0"
1,,,"-19.293,42.218,0","-19.432133,47.098467,0"
1,,,"-18.688,49.976,0","-19.432133,47.098467,0"
1,,,"-40.492,21.902,0","-45.633222,20.826556,0"
1,,,"-40.492,23.101,0","-39.475875,22.02,0"
1,,,"-40.492,21.902,0","-39.475875,22.02,0"
1,,,"-40.492,17.822,0","-39.475875,22.02,0"
1,,,"-39.873,16.752,0","-39.475875,22.02,0"
1,,,"-39.873,24.996,0","-39.475875,22.02,0"
1,,,"-25.432,44.982,4.57","-23.700182,45.648909,4.57"
1,,,"-27.122,46.197,4.57","-23.700182,45.648909,4.57"
1,,,"-23.372,44.982,4.57","-23.700182,45.648909,4.57"
1,,,"-20.848,44.982,4.57","-23.700182,45.648909,4.57"
1,,,"-25.378,46.816,4.57","-23.700182,45.648909,4.57"
1,,,"-43.538,45.816,4.57","-45.267125,44.341,4.57"
1,,,"-45.012,46.816,4.57","-45.267125,44.341,4.57"
1,,,"-4.208,43.352,4.57","-5.44175,42.380188,4.57"
1,,,"-4.208,39.509,4.57","-5.44175,42.380188,4.57"
1,,,"-4.828,38.882,4.57","-5.44175,42.380188,4.57"
1,,,"-27.708,44.982,4.57","-28.042235,41.716765,4.57"
1,,,"-27.688,38.922,4.57","-28.042235,41.716765,4.57"
1,,,"-39.278,36.439,0","-39.35925,39.824313,0"
1,,,"-40.475,41.487,0","-39.35925,39.824313,0"
1,,,"-40.475,37.521,0","-39.35925,39.824313,0"
1,,,"-40.475,40.275,0","-39.35925,39.824313,0"
1,,,"-31.548,36.683,4.57","-32.299824,38.999941,4.57"
1,,,"-33.382,40.477,4.57","-32.299824,38.999941,4.57"
1,,,"-32.763,34.796,4.57","-32.299824,38.999941,4.57"
1,,,"-31.548,43.663,4.57","-32.299824,38.999941,4.57"
1,,,"-31.532,16.207,0","-27.755333,16.959667,0"
1,,,"-31.532,15.008,0","-27.755333,16.959667,0"
1,,,"-30.913,12.042,0","-27.755333,16.959667,0"
1,,,"-25.838,16.017,0","-27.755333,16.959667,0"
1,,,"-37.122,44.982,4.57","-37.689286,47.313857,4.57"
1,,,"-37.603,49.956,4.57","-37.689286,47.313857,4.57"
1,,,"-39.022,45.602,4.57","-37.689286,47.313857,4.57"
1,,,"-31.548,43.663,4.57","-30.411529,40.804765,4.57"
1,,,"-30.989,38.922,4.57","-30.411529,40.804765,4.57"
1,,,"-22.918,48.088,0","-23.006133,45.815333,0"
1,,,"-3.732,26.581,0","-5.644667,27.900833,0"
1,,,"-9.352,26.597,0","-12.052429,26.930929,0"
1,,,"-23.372,44.982,4.57","-25.400111,40.155333,4.57"
1,,,"-27.003,21.796,4.57","-25.1758,26.228,4.57"
1,,,"-24.753,21.216,4.57","-25.1758,26.228,4.57"
1,,,"-24.133,22.943,4.57","-25.1758,26.228,4.57"
1,,,"-24.133,24.142,4.57","-25.1758,26.228,4.57"
1,,,"-24.133,26.666,4.57","-25.1758,26.228,4.57"
1,,,"-5.262,20.696,4.57","-4.1686,17.839,4.57"
1,,,"-4.048,21.339,4.57","-4.1686,17.839,4.57"
1,,,"-3.428,18.485,4.57","-4.1686,17.839,4.57"
1,,,"-5.262,19.497,4.57","-4.1686,17.839,4.57"
1,,,"-3.428,15.546,4.57","-4.1686,17.839,4.57"
1,,,"-5.262,16.603,4.57","-4.1686,17.839,4.57"
1,,,"-48.563,34.062,0","-50.405286,31.695,0"
1,,,"-48.563,29.328,0","-50.405286,31.695,0"
1,,,"-15.258,37.058,0","-18.318833,37.4765,0"
1,,,"-19.293,42.218,0","-18.318833,37.4765,0"
1,,,"-37.693,50.837,0","-37.02975,52.694583,0"
1,,,"-18.678,43.977,4.57","-19.665455,39.366,4.57"
1,,,"-21.233,37.136,4.57","-19.665455,39.366,4.57"
1,,,"-18.627,37.136,4.57","-19.665455,39.366,4.57"
1,,,"-21.213,38.576,4.57","-19.665455,39.366,4.57"
1,,,"-4.208,39.509,4.57","-2.027385,36.018692,4.57"
