,,,start,end
1,,,"-39.769,46.816,4.57","-41.2031,45.916,4.57"
1,,,"-39.022,45.602,4.57","-41.2031,45.916,4.57"
1,,,"-43.538,45.816,4.57","-41.2031,45.916,4.57"
1,,,"-41.468,45.016,4.57","-41.2031,45.916,4.57"
1,,,"-24.753,21.216,4.57","-24.311286,20.173,4.57"
1,,,"-20.848,19.382,4.57","-24.311286,20.173,4.57"
1,,,"-24.983,19.382,4.57","-24.311286,20.173,4.57"
1,,,"-4.828,38.882,4.57","-8.286091,37.625,4.57"
1,,,"-24.308,26.323,0","-21.782167,26.059083,0"
1,,,"-20.228,26.53,0","-21.782167,26.059083,0"
1,,,"-12.859,44.052,0","-13.0135,45.2969,0"
1,,,"-37.122,44.982,4.57","-39.246462,43.972462,4.57"
1,,,"-31.662,53.161,0","-33.740727,55.345909,0"
1,,,"-52.147,16.805,0","-50.656615,14.759154,0"
1,,,"-46.213,10.225,0","-45.749636,8.656091,0"
1,,,"-39.883,10.225,0","-40.247636,9.624636,0"
1,,,"-41.978,7.117,0","-43.2494,7.5681,0"
1,,,"-43.035,5.786,0","-43.2494,7.5681,0"
1,,,"-43.668,13.642,4.57","-44.861846,11.400538,4.57"
1,,,"-5.262,19.497,4.57","-7.263455,18.988,4.57"
1,,,"-5.587,14.068,0","-6.3226,11.5366,0"
1,,,"-8.192,44.038,4.57","-7.110833,43.922833,4.57"
1,,,"-8.192,44.038,4.57","-10.119556,43.238,4.57"
1,,,"-10.442,44.363,4.57","-10.119556,43.238,4.57"
1,,,"-12.859,44.052,0","-15.609875,43.135,0"
1,,,"-14.679,42.218,0","-15.609875,43.135,0"
1,,,"-18.058,43.432,0","-15.609875,43.135,0"
1,,,"-31.548,36.683,4.57","-28.9929,35.8551,4.57"
1,,,"-34.909,40.722,0","-33.864182,43.985455,0"
1,,,"-4.362,47.791,0","-5.691455,49.490727,0"
1,,,"-24.308,37.392,0","-25.431,37.180625,0"
1,,,"-24.908,35.418,0","-25.431,37.180625,0"
1,,,"-26.142,36.037,0","-25.431,37.180625,0"
1,,,"-24.308,26.323,0","-25.306222,26.165333,0"
1,,,"-26.142,27.352,0","-25.306222,26.165333,0"
1,,,"-24.908,27.972,0","-25.306222,26.165333,0"
1,,,"-3.732,26.581,0","-2.815,25.908333,0"
1,,,"-3.732,25.382,0","-2.815,25.908333,0"
1,,,"-2.517,27.582,0","-2.815,25.908333,0"
1,,,"-1.898,25.947,0","-2.815,25.908333,0"
1,,,"-3.112,24.478,0","-2.815,25.908333,0"
1,,,"-9.352,18.811,0","-13.2105,17.674,0"
1,,,"-43.668,17.952,4.57","-45.97225,15.262,4.57"
1,,,"-43.048,15.797,4.57","-45.97225,15.262,4.57"
1,,,"-43.668,13.642,4.57","-45.97225,15.262,4.57"
1,,,"-40.429,13.642,4.57","-39.9008,11.2542,4.57"
1,,,"-3.428,22.743,4.57","-1.2352,21.9609,4.57"
1,,,"-7.779,12.718,4.57","-6.5698,10.5716,4.57"
1,,,"-38.658,15.427,0","-36.600222,16.390889,0"
1,,,"-28.569,40.722,0","-27.1206,43.1494,0"
1,,,"-34.903,22.668,0","-33.862222,19.563556,0"
1,,,"-40.475,37.521,0","-42.126,38.572,0"
1,,,"-1.898,25.947,0","-0.668222,27.102444,0"
1,,,"-15.258,37.058,0","-14.23525,36.361,0"
1,,,"-12.622,37.058,0","-14.23525,36.361,0"
1,,,"-31.662,50.501,0","-30.745,52.292,0"
1,,,"-31.662,53.161,0","-30.745,52.292,0"
1,,,"-29.828,53.331,0","-30.745,52.292,0"
1,,,"-31.043,54.349,0","-30.745,52.292,0"
1,,,"-32.887,48.088,0","-33.5271,45.8367,0"
1,,,"-27.768,48.088,0","-27.8641,45.8308,0"
1,,,"-47.788,34.842,0","-49.315667,35.790444,0"
1,,,"-47.788,28.548,0","-49.315667,27.597778,0"
1,,,"-31.532,16.207,0","-33.248889,17.9,0"
1,,,"-47.388,6.428,0","-45.3307,5.8668,0"
1,,,"-23.663,5.972,0","-23.087714,4.630571,0"
1,,,"-23.612,2.842,0","-23.087714,4.630571,0"
1,,,"-22.413,2.842,0","-23.087714,4.630571,0"
1,,,"-41.092,13.998,0","-41.651375,16.592,0"
1,,,"-40.492,17.822,0","-41.651375,16.592,0"
1,,,"-9.432,12.718,0","-12.722571,13.504,0"
1,,,"-16.618,13.89,0","-12.722571,13.504,0"
1,,,"-10.852,12.718,0","-12.722571,13.504,0"
1,,,"-3.732,25.382,0","-4.930444,24.156444,0"
1,,,"-41.468,45.016,4.57","-41.763,43.9742,4.57"
1,,,"-19.892,14.191,4.57","-23.361111,11.560667,4.57"
1,,,"-26.002,14.262,4.57","-23.361111,11.560667,4.57"
1,,,"-20.848,19.382,4.57","-23.6252,18.0676,4.57"
1,,,"-24.983,19.382,4.57","-23.6252,18.0676,4.57"
1,,,"-24.308,37.392,0","-21.877,36.6011,0"
1,,,"-23.133,40.722,0","-21.880857,43.038429,0"
1,,,"-23.752,42.281,0","-21.880857,43.038429,0"
1,,,"-25.393,22.668,0","-23.69575,20.163125,0"
1,,,"-34.152,24.502,0","-34.496778,27.453556,0"
1,,,"-45.012,46.816,4.57","-46.15825,48.90775,4.57"
1,,,"-18.058,45.722,0","-15.6655,45.397875,0"
1,,,"-18.058,48.685,0","-16.7328,49.3246,0"
1,,,"-42.509,11.156,4.57","-42.222286,12.509714,4.57"
1,,,"-29.828,53.331,0","-27.91925,54.856,0"
1,,,"-31.662,50.501,0","-33.290857,50.798857,0"
1,,,"-26.142,36.037,0","-26.54875,35.759,0"
1,,,"-36.112,38.308,0","-34.712286,36.388286,0"
1,,,"-34.152,38.888,0","-34.712286,36.388286,0"
1,,,"-42.669,34.842,0","-41.522333,36.027444,0"
1,,,"-42.669,28.548,0","-41.6175,26.583,0"
1,,,"-32.763,28.548,0","-32.602,27.220857,0"
1,,,"-32.953,24.502,0","-32.602,27.220857,0"
1,,,"-26.142,27.352,0","-26.54925,27.631,0"
1,,,"-47.813,53.202,0","-46.916,55.47775,0"
1,,,"-41.907,1.812,0","-39.947444,0.883111,0"
1,,,"-27.028,7.031,0","-25.686,8.523625,0"
1,,,"-22.448,9.588,0","-21.04875,9.05525,0"
1,,,"-9.352,21.943,0","-12.598,22.125111,0"
1,,,"-2.689,42.732,4.57","-1.092,41.549,4.57"
1,,,"-24.133,26.666,4.57","-22.027,27.79275,4.57"
1,,,"-27.003,21.796,4.57","-29.339875,25.753,4.57"
1,,,"-19.273,22.912,4.57","-18.078857,25.056286,4.57"
1,,,"-16.768,24.927,4.57","-18.078857,25.056286,4.57"
1,,,"-16.768,24.927,4.57","-15.074571,24.263143,4.57"
1,,,"-12.948,23.532,4.57","-15.074571,24.263143,4.57"
1,,,"-12.393,22.912,4.57","-13.608667,20.050889,4.57"
1,,,"-17.768,15.166,4.57","-16.19,16.411778,4.57"
1,,,"-13.432,14.586,4.57","-14.263,17.086375,4.57"
1,,,"-37.603,49.956,4.57","-36.999375,51.59575,4.57"
1,,,"-24.332,40.722,0","-25.332,43.011286,0"
1,,,"-23.752,42.281,0","-25.332,43.011286,0"
1,,,"-36.108,40.722,0","-37.730571,43.023143,0"
1,,,"-28.563,22.668,0","-27.130143,19.859857,0"
1,,,"-25.378,46.816,4.57","-26.551429,48.708857,4.57"
1,,,"-21.233,37.136,4.57","-21.576,36.700714,4.57"
1,,,"-4.362,41.871,0","-5.86175,43.34725,0"
1,,,"-4.362,44.781,0","-6.047714,45.285143,0"
1,,,"-2.978,47.591,0","-1.4605,49.30275,0"
1,,,"-27.228,49.922,0","-27.879714,50.847429,0"
1,,,"-43.868,34.842,0","-44.681143,36.530857,0"
1,,,"-38.658,26.525,0","-37.992857,26.295714,0"
1,,,"-40.475,48.512,0","-41.36075,47.0035,0"
1,,,"-38.658,15.427,0","-39.575,14.381667,0"
1,,,"-39.873,16.752,0","-39.575,14.381667,0"
1,,,"-7.112,19.335,0","-6.335333,18.8,0"
1,,,"-17.768,12.118,0","-15.444857,11.165143,0"
1,,,"-2.349,46.326,4.57","-1.6254,44.1696,4.57"
1,,,"-4.208,43.352,4.57","-1.6254,44.1696,4.57"
1,,,"-2.689,42.732,4.57","-1.6254,44.1696,4.57"
1,,,"-25.432,44.982,4.57","-26.108857,44.238571,4.57"
1,,,"-39.769,46.816,4.57","-39.118,48.401286,4.57"
1,,,"-33.382,19.732,4.57","-34.779,19.536333,4.57"
1,,,"-36.123,18.286,4.57","-34.779,19.536333,4.57"
1,,,"-43.668,17.952,4.57","-45.318857,19.262286,4.57"
1,,,"-37.663,13.642,4.57","-35.6455,10.99725,4.57"
1,,,"-32.027,13.642,4.57","-32.831286,11.553,4.57"
1,,,"-5.262,16.603,4.57","-6.551714,16.628857,4.57"
1,,,"-41.978,7.117,0","-40.424333,6.484333,0"
1,,,"-34.778,44.982,4.57","-34.705667,43.663,4.57"
1,,,"-30.982,38.888,0","-32.440333,36.314333,0"
1,,,"-32.098,46.816,4.57","-33.237667,49.024333,4.57"
1,,,"-40.475,53.781,0","-41.079571,54.928857,0"
1,,,"-14.679,42.218,0","-13.586857,41.400571,0"
1,,,"-5.361,15.902,0","-6.293667,16.9,0"
1,,,"-21.213,38.576,4.57","-21.979,40.054,4.57"
1,,,"-2.402,13.366,4.57","-1.049714,13.585,4.57"
1,,,"-38.658,26.525,0","-39.869,27.261,0"
1,,,"-39.873,24.996,0","-39.869,27.261,0"
1,,,"-48.767,45.381,0","-50.870333,45.851,0"
1,,,"-49.012,53.202,0","-50.758667,55.175,0"
1,,,"-38.658,53.448,0","-38.44,53.448,0"
1,,,"-22.229,12.042,0","-21.536667,13.681333,0"
1,,,"-19.892,17.831,0","-21.001,18.093667,0"
1,,,"-25.838,16.017,0","-23.844667,16.737333,0"
1,,,"-31.532,15.008,0","-33.5,14.0176,0"
1,,,"-32.112,12.042,0","-33.5,14.0176,0"
1,,,"-46.153,12.042,0","-45.358,16.014,0"
1,,,"-43.951,0.524,0","-46.045333,0.878,0"
1,,,"-22.413,2.842,0","-21.036333,0.932667,0"
1,,,"-7.518,20.471,0","-6.121333,20.7,0"
1,,,"-9.432,12.718,0","-9.4916,11.548,0"
1,,,"-17.768,19.302,0","-16.188,20.2535,0"
1,,,"-17.768,15.111,0","-16.391333,16.5845,0"
1,,,"-10.442,44.363,4.57","-11.026714,44.360714,4.57"
1,,,"-35.508,46.816,4.57","-35.9655,48.3685,4.57"
1,,,"-42.469,18.286,4.57","-41.336,19.536333,4.57"
1,,,"-42.509,11.156,4.57","-42.06225,10.35125,4.57"
1,,,"-29.497,13.642,4.57","-30.445667,12.294,4.57"
1,,,"-28.298,13.642,4.57","-27.187333,11.238333,4.57"
1,,,"-9.808,22.912,4.57","-10.254667,20.061,4.57"
1,,,"-17.768,19.342,4.57","-16.280857,20.562,4.57"
1,,,"-2.957,12.718,4.57","-1.366857,12.06,4.57"
1,,,"-36.985,-0.247,0","-35.172,-4.533833,0"
1,,,"-9.709,14.586,4.57","-9.056,16.7196,4.57"
1,,,"-29.783,38.888,0","-28.5,36.8616,0"
1,,,"-29.768,40.722,0","-30.817667,43.407667,0"
1,,,"-36.102,22.668,0","-37.3884,21.0496,0"
1,,,"-29.762,22.668,0","-30.92,20.2404,0"
1,,,"-27.811,24.502,0","-28.5,26.5284,0"
1,,,"-38.079,12.042,0","-37.9312,13.1716,0"
1,,,"-41.092,13.998,0","-41.566,12.8396,0"
1,,,"-5.262,20.696,4.57","-5.9388,21.479,4.57"
1,,,"-2.978,44.631,0","-1.6732,45.236,0"
1,,,"-10.732,48.216,0","-12.3592,48.5726,0"
1,,,"-31.043,54.349,0","-30.2352,55.1638,0"
1,,,"-40.475,40.275,0","-41.608667,40.38,0"
1,,,"-43.848,28.548,0","-45.465667,27.246333,0"
1,,,"-44.613,53.202,0","-43.69,55.034,0"
1,,,"-23.612,2.842,0","-24.88,1.0672,0"
1,,,"-22.448,9.588,0","-23.365,8.1295,0"
1,,,"-23.663,5.972,0","-23.365,8.1295,0"
1,,,"-8.137,12.718,0","-8.0516,11.053,0"
1,,,"-9.352,25.398,0","-10.8016,24.5436,0"
1,,,"-10.852,12.718,0","-11.06,11.046,0"
1,,,"-10.943,40.697,4.57","-8.4076,40.5824,4.57"
1,,,"-2.349,46.326,4.57","-2.4264,47.862,4.57"
1,,,"-42.939,38.456,4.57","-41.738,40.356,4.57"
1,,,"-33.382,40.477,4.57","-36.8764,40.22,4.57"
1,,,"-37.782,18.286,4.57","-39.120333,19.536333,4.57"
1,,,"-7.271,24.746,4.57","-8.399667,27.067667,4.57"
1,,,"-12.233,14.586,4.57","-11.6236,16.7196,4.57"
1,,,"-8.978,12.718,4.57","-10.3104,11.046,4.57"
1,,,"-3.428,15.546,4.57","-1.7532,16.1426,4.57"
1,,,"-3.428,18.485,4.57","-1.3134,19.502,4.57"
1,,,"-17.768,10.862,4.57","-15.1056,11.714,4.57"
1,,,"-23.468,12.042,0","-24.343,13.67,0"
1,,,"-28.688,46.816,4.57","-29.773,48.576,4.57"
1,,,"-36.112,38.308,0","-37.268,37.86,0"
1,,,"-7.518,22.127,0","-6.267,22.465,0"
1,,,"-35.392,12.042,0","-35.7205,13.435,0"
1,,,"-40.492,23.101,0","-41.87,23.437,0"
1,,,"-8.609,22.912,4.57","-8.177,21.514,4.57"
1,,,"-10.732,46.231,0","-11.245,46.4045,0"
1,,,"-31.587,48.088,0","-31.637,46.507,0"
1,,,"-46.213,49.132,0","-45.0195,46.967,0"
1,,,"-19.892,15.911,0","-21.37,16.292,0"
1,,,"-41.907,3.151,0","-41.055,4.195,0"
1,,,"-38.317,5.278,0","-39.26,4.195,0"
1,,,"-1.832,14.068,0","-1.103,12.127,0"
1,,,"-4.388,14.068,0","-3.71,12.127,0"
1,,,"-52.147,13.985,0","-51.7445,14.345,0"
1,,,"-20.848,44.982,4.57","-21.5275,43.257,4.57"
1,,,"-24.133,22.943,4.57","-22.198,22.369,4.57"
1,,,"-24.133,24.142,4.57","-22.198,24.804,4.57"
1,,,"-1.748,24.127,4.57","-0.9755,24.034,4.57"
1,,,"-11.772,24.746,4.57","-10.972,26.496,4.57"
1,,,"-4.259,12.718,4.57","-4.175,11.4975,4.57"
1,,,"-37.02975,52.694583,0","-38.658,53.448,0"
1,,,"-36.999375,51.59575,4.57","-37.603,49.956,4.57"
1,,,"-15.444857,11.165143,0","-17.768,12.118,0"
1,,,"-16.190333,39.463333,0","-15.258,37.058,0"
1,,,"-15.1056,11.714,4.57","-16.768,13.366,4.57"
1,,,"-16.6625,39.646,4.57","-18.627,37.136,4.57"
1,,,"-36.999375,51.59575,4.57","-37.02975,52.694583,0"
1,,,"-15.1056,11.714,4.57","-15.444857,11.165143,0"
1,,,"-16.6625,39.646,4.57","-16.190333,39.463333,0"
