B1,"-51.183,10.982,0.0","-51.183,11.982,0.0","-51.183,11.982,2.0","-51.183,10.982,2.0","-51.183,10.982,0.0"
B2,"-47.247,31.229,4.57","-47.247,32.229,4.57","-47.247,32.229,6.57","-47.247,31.229,6.57","-47.247,31.229,4.57"
B3,"-8.637,27.582,0.0","-7.637,27.582,0.0","-7.637,27.582,2.0","-8.637,27.582,2.0","-8.637,27.582,0.0"
B4,"-6.518,14.187,0.0","-6.518,15.187,0.0","-6.518,15.187,2.0","-6.518,14.187,2.0","-6.518,14.187,0.0"
B5,"-20.892,10.327,0.0","-20.892,11.327,0.0","-20.892,11.327,2.0","-20.892,10.327,2.0","-20.892,10.327,0.0"
B6,"-19.773,25.745,0.0","-18.773,25.745,0.0","-18.773,25.745,2.0","-19.773,25.745,2.0","-19.773,25.745,0.0"
B7,"-6.572,24.746,4.57","-5.572,24.746,4.57","-5.572,24.746,6.57","-6.572,24.746,6.57","-6.572,24.746,4.57"
B8,"-3.732,24.746,4.57","-2.732,24.746,4.57","-2.732,24.746,6.57","-3.732,24.746,6.57","-3.732,24.746,4.57"
B9,"-40.475,52.142,0.0","-40.475,53.142,0.0","-40.475,53.142,2.0","-40.475,52.142,2.0","-40.475,52.142,0.0"
B10,"-39.878,55.421,0.0","-38.878,55.421,0.0","-38.878,55.421,2.0","-39.878,55.421,2.0","-39.878,55.421,0.0"
B11,"-48.288,44.802,0.0","-47.288,44.802,0.0","-47.288,44.802,2.0","-48.288,44.802,2.0","-48.288,44.802,0.0"
B12,"-16.768,13.866,4.57","-16.768,12.866,4.57","-16.768,12.866,6.57","-16.768,13.866,6.57","-16.768,13.866,4.57"
B13,"-48.628,10.225,0.0","-47.628,10.225,0.0","-47.628,10.225,2.0","-48.628,10.225,2.0","-48.628,10.225,0.0"
B14,"-12.978,44.982,4.57","-11.978,44.982,4.57","-11.978,44.982,6.57","-12.978,44.982,6.57","-12.978,44.982,4.57"
B15,"-14.258,35.312,4.57","-14.258,36.312,4.57","-14.258,36.312,6.57","-14.258,35.312,6.57","-14.258,35.312,4.57"
B16,"-3.193,34.842,0.0","-4.193,34.842,0.0","-4.193,34.842,2.0","-3.193,34.842,2.0","-3.193,34.842,0.0"
B17,"-4.038,49.976,0.0","-3.038,49.976,0.0","-3.038,49.976,2.0","-4.038,49.976,2.0","-4.038,49.976,0.0"
B18,"-33.488,29.659,4.57","-33.488,30.659,4.57","-33.488,30.659,6.57","-33.488,29.659,6.57","-33.488,29.659,4.57"
B19,"-32.263,18.286,4.57","-33.263,18.286,4.57","-33.263,18.286,6.57","-32.263,18.286,6.57","-32.263,18.286,4.57"
B20,"-21.118,48.207,0.0","-21.118,49.207,0.0","-21.118,49.207,2.0","-21.118,48.207,2.0","-21.118,48.207,0.0"
B21,"-19.188,49.976,0.0","-18.188,49.976,0.0","-18.188,49.976,2.0","-19.188,49.976,2.0","-19.188,49.976,0.0"
B22,"-40.492,21.402,0.0","-40.492,22.402,0.0","-40.492,22.402,2.0","-40.492,21.402,2.0","-40.492,21.402,0.0"
B23,"-27.122,45.697,4.57","-27.122,46.697,4.57","-27.122,46.697,6.57","-27.122,45.697,6.57","-27.122,45.697,4.57"
B24,"-28.208,44.982,4.57","-27.208,44.982,4.57","-27.208,44.982,6.57","-28.208,44.982,6.57","-28.208,44.982,4.57"
B25,"-27.188,38.922,4.57","-28.188,38.922,4.57","-28.188,38.922,6.57","-27.188,38.922,6.57","-27.188,38.922,4.57"
B26,"-38.778,36.439,0.0","-39.778,36.439,0.0","-39.778,36.439,2.0","-38.778,36.439,2.0","-38.778,36.439,0.0"
B27,"-40.475,40.987,0.0","-40.475,41.987,0.0","-40.475,41.987,2.0","-40.475,40.987,2.0","-40.475,40.987,0.0"
B28,"-32.263,34.796,4.57","-33.263,34.796,4.57","-33.263,34.796,6.57","-32.263,34.796,6.57","-32.263,34.796,4.57"
B29,"-30.413,12.042,0.0","-31.413,12.042,0.0","-31.413,12.042,2.0","-30.413,12.042,2.0","-30.413,12.042,0.0"
B30,"-31.548,43.163,4.57","-31.548,44.163,4.57","-31.548,44.163,6.57","-31.548,43.163,6.57","-31.548,43.163,4.57"
B31,"-30.489,38.922,4.57","-31.489,38.922,4.57","-31.489,38.922,6.57","-30.489,38.922,6.57","-30.489,38.922,4.57"
B32,"-23.418,48.088,0.0","-22.418,48.088,0.0","-22.418,48.088,2.0","-23.418,48.088,2.0","-23.418,48.088,0.0"
B33,"-9.352,27.097,0.0","-9.352,26.097,0.0","-9.352,26.097,2.0","-9.352,27.097,2.0","-9.352,27.097,0.0"
B34,"-23.872,44.982,4.57","-22.872,44.982,4.57","-22.872,44.982,6.57","-23.872,44.982,6.57","-23.872,44.982,4.57"
B35,"-4.548,21.339,4.57","-3.548,21.339,4.57","-3.548,21.339,6.57","-4.548,21.339,6.57","-4.548,21.339,4.57"
B36,"-48.563,34.562,0.0","-48.563,33.562,0.0","-48.563,33.562,2.0","-48.563,34.562,2.0","-48.563,34.562,0.0"
B37,"-48.563,29.828,0.0","-48.563,28.828,0.0","-48.563,28.828,2.0","-48.563,29.828,2.0","-48.563,29.828,0.0"
B38,"-19.793,42.218,0.0","-18.793,42.218,0.0","-18.793,42.218,2.0","-19.793,42.218,2.0","-19.793,42.218,0.0"
B39,"-37.693,50.337,0.0","-37.693,51.337,0.0","-37.693,51.337,2.0","-37.693,50.337,2.0","-37.693,50.337,0.0"
B40,"-19.178,43.977,4.57","-18.178,43.977,4.57","-18.178,43.977,6.57","-19.178,43.977,6.57","-19.178,43.977,4.57"
B41,"-18.127,37.136,4.57","-19.127,37.136,4.57","-19.127,37.136,6.57","-18.127,37.136,6.57","-18.127,37.136,4.57"
B42,"-4.208,39.009,4.57","-4.208,40.009,4.57","-4.208,40.009,6.57","-4.208,39.009,6.57","-4.208,39.009,4.57"
B43,"-39.022,46.102,4.57","-39.022,45.102,4.57","-39.022,45.102,6.57","-39.022,46.102,6.57","-39.022,46.102,4.57"
B44,"-43.538,45.316,4.57","-43.538,46.316,4.57","-43.538,46.316,6.57","-43.538,45.316,6.57","-43.538,45.316,4.57"
B45,"-25.253,21.216,4.57","-24.253,21.216,4.57","-24.253,21.216,6.57","-25.253,21.216,6.57","-25.253,21.216,4.57"
B46,"-5.328,38.882,4.57","-4.328,38.882,4.57","-4.328,38.882,6.57","-5.328,38.882,6.57","-5.328,38.882,4.57"
B47,"-20.228,27.03,0.0","-20.228,26.03,0.0","-20.228,26.03,2.0","-20.228,27.03,2.0","-20.228,27.03,0.0"
B48,"-37.622,44.982,4.57","-36.622,44.982,4.57","-36.622,44.982,6.57","-37.622,44.982,6.57","-37.622,44.982,4.57"
B49,"-52.147,16.305,0.0","-52.147,17.305,0.0","-52.147,17.305,2.0","-52.147,16.305,2.0","-52.147,16.305,0.0"
B50,"-46.713,10.225,0.0","-45.713,10.225,0.0","-45.713,10.225,2.0","-46.713,10.225,2.0","-46.713,10.225,0.0"
B51,"-40.383,10.225,0.0","-39.383,10.225,0.0","-39.383,10.225,2.0","-40.383,10.225,2.0","-40.383,10.225,0.0"
B52,"-42.535,5.786,0.0","-43.535,5.786,0.0","-43.535,5.786,2.0","-42.535,5.786,2.0","-42.535,5.786,0.0"
B53,"-5.262,19.997,4.57","-5.262,18.997,4.57","-5.262,18.997,6.57","-5.262,19.997,6.57","-5.262,19.997,4.57"
B54,"-6.087,14.068,0.0","-5.087,14.068,0.0","-5.087,14.068,2.0","-6.087,14.068,2.0","-6.087,14.068,0.0"
B55,"-8.192,44.538,4.57","-8.192,43.538,4.57","-8.192,43.538,6.57","-8.192,44.538,6.57","-8.192,44.538,4.57"
B56,"-13.356,44.052,0.0","-12.356,44.052,0.0","-12.356,44.052,2.0","-13.356,44.052,2.0","-13.356,44.052,0.0"
B57,"-18.058,42.932,0.0","-18.058,43.932,0.0","-18.058,43.932,2.0","-18.058,42.932,2.0","-18.058,42.932,0.0"
B58,"-31.548,36.183,4.57","-31.548,37.183,4.57","-31.548,37.183,6.57","-31.548,36.183,6.57","-31.548,36.183,4.57"
B59,"-34.409,40.722,0.0","-35.409,40.722,0.0","-35.409,40.722,2.0","-34.409,40.722,2.0","-34.409,40.722,0.0"
B60,"-4.362,48.291,0.0","-4.362,47.291,0.0","-4.362,47.291,2.0","-4.362,48.291,2.0","-4.362,48.291,0.0"
B61,"-24.408,35.418,0.0","-25.408,35.418,0.0","-25.408,35.418,2.0","-24.408,35.418,2.0","-24.408,35.418,0.0"
B62,"-24.308,26.823,0.0","-24.308,25.823,0.0","-24.308,25.823,2.0","-24.308,26.823,2.0","-24.308,26.823,0.0"
B63,"-25.408,27.972,0.0","-24.408,27.972,0.0","-24.408,27.972,2.0","-25.408,27.972,2.0","-25.408,27.972,0.0"
B64,"-3.732,26.081,0.0","-3.732,27.081,0.0","-3.732,27.081,2.0","-3.732,26.081,2.0","-3.732,26.081,0.0"
B65,"-3.017,27.582,0.0","-2.017,27.582,0.0","-2.017,27.582,2.0","-3.017,27.582,2.0","-3.017,27.582,0.0"
B66,"-2.612,24.478,0.0","-3.612,24.478,0.0","-3.612,24.478,2.0","-2.612,24.478,2.0","-2.612,24.478,0.0"
B67,"-9.352,19.311,0.0","-9.352,18.311,0.0","-9.352,18.311,2.0","-9.352,19.311,2.0","-9.352,19.311,0.0"
B68,"-43.048,16.297,4.57","-43.048,15.297,4.57","-43.048,15.297,6.57","-43.048,16.297,6.57","-43.048,16.297,4.57"
B69,"-43.168,13.642,4.57","-44.168,13.642,4.57","-44.168,13.642,6.57","-43.168,13.642,6.57","-43.168,13.642,4.57"
B70,"-40.929,13.642,4.57","-39.929,13.642,4.57","-39.929,13.642,6.57","-40.929,13.642,6.57","-40.929,13.642,4.57"
B71,"-3.428,22.243,4.57","-3.428,23.243,4.57","-3.428,23.243,6.57","-3.428,22.243,6.57","-3.428,22.243,4.57"
B72,"-8.279,12.718,4.57","-7.279,12.718,4.57","-7.279,12.718,6.57","-8.279,12.718,6.57","-8.279,12.718,4.57"
B73,"-28.069,40.722,0.0","-29.069,40.722,0.0","-29.069,40.722,2.0","-28.069,40.722,2.0","-28.069,40.722,0.0"
B74,"-35.403,22.668,0.0","-34.403,22.668,0.0","-34.403,22.668,2.0","-35.403,22.668,2.0","-35.403,22.668,0.0"
B75,"-40.475,38.021,0.0","-40.475,37.021,0.0","-40.475,37.021,2.0","-40.475,38.021,2.0","-40.475,38.021,0.0"
B76,"-1.898,25.447,0.0","-1.898,26.447,0.0","-1.898,26.447,2.0","-1.898,25.447,2.0","-1.898,25.447,0.0"
B77,"-15.258,36.558,0.0","-15.258,37.558,0.0","-15.258,37.558,2.0","-15.258,36.558,2.0","-15.258,36.558,0.0"
B78,"-12.622,37.558,0.0","-12.622,36.558,0.0","-12.622,36.558,2.0","-12.622,37.558,2.0","-12.622,37.558,0.0"
B79,"-31.662,52.661,0.0","-31.662,53.661,0.0","-31.662,53.661,2.0","-31.662,52.661,2.0","-31.662,52.661,0.0"
B80,"-33.387,48.088,0.0","-32.387,48.088,0.0","-32.387,48.088,2.0","-33.387,48.088,2.0","-33.387,48.088,0.0"
B81,"-28.268,48.088,0.0","-27.268,48.088,0.0","-27.268,48.088,2.0","-28.268,48.088,2.0","-28.268,48.088,0.0"
B82,"-47.288,34.842,0.0","-48.288,34.842,0.0","-48.288,34.842,2.0","-47.288,34.842,2.0","-47.288,34.842,0.0"
B83,"-48.288,28.548,0.0","-47.288,28.548,0.0","-47.288,28.548,2.0","-48.288,28.548,2.0","-48.288,28.548,0.0"
B84,"-31.532,16.707,0.0","-31.532,15.707,0.0","-31.532,15.707,2.0","-31.532,16.707,2.0","-31.532,16.707,0.0"
B85,"-47.388,5.928,0.0","-47.388,6.928,0.0","-47.388,6.928,2.0","-47.388,5.928,2.0","-47.388,5.928,0.0"
B86,"-40.492,18.322,0.0","-40.492,17.322,0.0","-40.492,17.322,2.0","-40.492,18.322,2.0","-40.492,18.322,0.0"
B87,"-16.618,13.39,0.0","-16.618,14.39,0.0","-16.618,14.39,2.0","-16.618,13.39,2.0","-16.618,13.39,0.0"
B88,"-3.732,25.882,0.0","-3.732,24.882,0.0","-3.732,24.882,2.0","-3.732,25.882,2.0","-3.732,25.882,0.0"
B89,"-41.968,45.016,4.57","-40.968,45.016,4.57","-40.968,45.016,6.57","-41.968,45.016,6.57","-41.968,45.016,4.57"
B90,"-19.892,14.691,4.57","-19.892,13.691,4.57","-19.892,13.691,6.57","-19.892,14.691,6.57","-19.892,14.691,4.57"
B91,"-26.002,13.762,4.57","-26.002,14.762,4.57","-26.002,14.762,6.57","-26.002,13.762,6.57","-26.002,13.762,4.57"
B92,"-21.348,19.382,4.57","-20.348,19.382,4.57","-20.348,19.382,6.57","-21.348,19.382,6.57","-21.348,19.382,4.57"
B93,"-25.483,19.382,4.57","-24.483,19.382,4.57","-24.483,19.382,6.57","-25.483,19.382,6.57","-25.483,19.382,4.57"
B94,"-24.308,36.892,0.0","-24.308,37.892,0.0","-24.308,37.892,2.0","-24.308,36.892,2.0","-24.308,36.892,0.0"
B95,"-22.633,40.722,0.0","-23.633,40.722,0.0","-23.633,40.722,2.0","-22.633,40.722,2.0","-22.633,40.722,0.0"
B96,"-25.893,22.668,0.0","-24.893,22.668,0.0","-24.893,22.668,2.0","-25.893,22.668,2.0","-25.893,22.668,0.0"
B97,"-33.652,24.502,0.0","-34.652,24.502,0.0","-34.652,24.502,2.0","-33.652,24.502,2.0","-33.652,24.502,0.0"
B98,"-44.512,46.816,4.57","-45.512,46.816,4.57","-45.512,46.816,6.57","-44.512,46.816,6.57","-44.512,46.816,4.57"
B99,"-18.058,45.222,0.0","-18.058,46.222,0.0","-18.058,46.222,2.0","-18.058,45.222,2.0","-18.058,45.222,0.0"
B100,"-18.058,48.185,0.0","-18.058,49.185,0.0","-18.058,49.185,2.0","-18.058,48.185,2.0","-18.058,48.185,0.0"
B101,"-29.828,52.831,0.0","-29.828,53.831,0.0","-29.828,53.831,2.0","-29.828,52.831,2.0","-29.828,52.831,0.0"
B102,"-31.662,51.001,0.0","-31.662,50.001,0.0","-31.662,50.001,2.0","-31.662,51.001,2.0","-31.662,51.001,0.0"
B103,"-26.142,36.537,0.0","-26.142,35.537,0.0","-26.142,35.537,2.0","-26.142,36.537,2.0","-26.142,36.537,0.0"
B104,"-34.652,38.888,0.0","-33.652,38.888,0.0","-33.652,38.888,2.0","-34.652,38.888,2.0","-34.652,38.888,0.0"
B105,"-42.169,34.842,0.0","-43.169,34.842,0.0","-43.169,34.842,2.0","-42.169,34.842,2.0","-42.169,34.842,0.0"
B106,"-43.169,28.548,0.0","-42.169,28.548,0.0","-42.169,28.548,2.0","-43.169,28.548,2.0","-43.169,28.548,0.0"
B107,"-33.263,28.548,0.0","-32.263,28.548,0.0","-32.263,28.548,2.0","-33.263,28.548,2.0","-33.263,28.548,0.0"
B108,"-32.453,24.502,0.0","-33.453,24.502,0.0","-33.453,24.502,2.0","-32.453,24.502,2.0","-32.453,24.502,0.0"
B109,"-26.142,27.852,0.0","-26.142,26.852,0.0","-26.142,26.852,2.0","-26.142,27.852,2.0","-26.142,27.852,0.0"
B110,"-47.313,53.202,0.0","-48.313,53.202,0.0","-48.313,53.202,2.0","-47.313,53.202,2.0","-47.313,53.202,0.0"
B111,"-41.907,1.312,0.0","-41.907,2.312,0.0","-41.907,2.312,2.0","-41.907,1.312,2.0","-41.907,1.312,0.0"
B112,"-27.028,6.531,0.0","-27.028,7.531,0.0","-27.028,7.531,2.0","-27.028,6.531,2.0","-27.028,6.531,0.0"
B113,"-9.352,22.443,0.0","-9.352,21.443,0.0","-9.352,21.443,2.0","-9.352,22.443,2.0","-9.352,22.443,0.0"
B114,"-24.133,26.166,4.57","-24.133,27.166,4.57","-24.133,27.166,6.57","-24.133,26.166,6.57","-24.133,26.166,4.57"
B115,"-27.003,22.296,4.57","-27.003,21.296,4.57","-27.003,21.296,6.57","-27.003,22.296,6.57","-27.003,22.296,4.57"
B116,"-18.773,22.912,4.57","-19.773,22.912,4.57","-19.773,22.912,6.57","-18.773,22.912,6.57","-18.773,22.912,4.57"
B117,"-16.768,24.427,4.57","-16.768,25.427,4.57","-16.768,25.427,6.57","-16.768,24.427,6.57","-16.768,24.427,4.57"
B118,"-12.948,24.032,4.57","-12.948,23.032,4.57","-12.948,23.032,6.57","-12.948,24.032,6.57","-12.948,24.032,4.57"
B119,"-12.893,22.912,4.57","-11.893,22.912,4.57","-11.893,22.912,6.57","-12.893,22.912,6.57","-12.893,22.912,4.57"
